Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/_compat_pickle.py first seen with mtime 1736258914.1602595
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_database_url.py first seen with mtime 1735994364.1814978
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/utils.py first seen with mtime 1736258914.6882591
File /workspace/drf-api/ratings/serializers.py first seen with mtime 1736202986.6678193
File /workspace/.pip-modules/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1735991882.4115825
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1735998638.4259071
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/http/__init__.py first seen with mtime 1736258914.944259
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/utils.py first seen with mtime 1621226709.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1735998638.6979067
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1736258931.5482454
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/models.py first seen with mtime 1735998709.6578472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/urls.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1735998637.7139077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1735998638.6939068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1736258915.1482587
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1617299810.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/_weakrefset.py first seen with mtime 1736258914.1762595
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1735991882.679582
File /workspace/.pip-modules/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1728994403.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/tempfile.py first seen with mtime 1736258914.4002593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735998638.421907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1735998638.0739074
File /workspace/drf-api/followers/admin.py first seen with mtime 1735986530.2400846
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735991882.6835823
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1735998709.7098472
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1735998638.4259071
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/__init__.py first seen with mtime 1621186697.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1735998638.6579068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/decimal.py first seen with mtime 1736258914.2322595
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1736258915.1362588
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/jwt_auth.py first seen with mtime 1621226709.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1735998638.7059069
File /workspace/drf-api/profiles/models.py first seen with mtime 1736221202.0473518
File /workspace/.pip-modules/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1735998638.701907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1735998638.7139068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/functools.py first seen with mtime 1736258914.2482595
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1602171372.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/views.py first seen with mtime 1602425419.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/_abc.py first seen with mtime 1736258915.1162589
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1601720715.0
File /workspace/.pip-modules/lib/python3.11/site-packages/six.py first seen with mtime 1735991882.7275822
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1736259706.9996166
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1735991882.5795822
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1736258915.5562584
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/bisect.py first seen with mtime 1736258914.1922596
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258907.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1735998638.6699069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1735998638.6939068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1736258931.5482454
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/apps.py first seen with mtime 1601720715.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1735998638.417907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1735998638.621907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/argparse.py first seen with mtime 1736258914.1842594
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1735998638.7179067
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735998638.1939073
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1735998638.6179068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/utils.py first seen with mtime 1602406731.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1735991886.2115793
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1736258931.5522454
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258906.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735998637.9939075
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1736259706.9996166
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/concurrent/__init__.py first seen with mtime 1736258914.5082593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258896.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/providers/base.py first seen with mtime 1601720715.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/enum.py first seen with mtime 1736258914.2362595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1735998638.6499069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/urllib/__init__.py first seen with mtime 1736258915.4842584
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258897.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/encodings/__init__.py first seen with mtime 1736258914.708259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1735991883.2315817
File /workspace/drf-api/comments/urls.py first seen with mtime 1736244798.0242598
File /workspace/drf-api/followers/serializers.py first seen with mtime 1736201734.9097762
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1736258915.5842583
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1735998638.629907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/_parseaddr.py first seen with mtime 1736258914.660259
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/subprocess.py first seen with mtime 1736258914.4842594
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1735998709.6458473
File /workspace/.pip-modules/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1735991883.083582
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/__init__.py first seen with mtime 1601720715.0
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1728994403.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1735998638.6979067
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/plistlib.py first seen with mtime 1736258914.3202593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258906.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1736258931.5522454
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1736259706.9956167
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1735998638.6539068
File /workspace/drf-api/events/views.py first seen with mtime 1736206462.1623898
File /workspace/.pip-modules/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1735991883.1955817
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1735998638.7059069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/queue.py first seen with mtime 1736258914.3402593
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1735998709.6498473
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1735991882.679582
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/dom/domreg.py first seen with mtime 1736258915.5362585
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1735998709.6498473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1735998709.7098472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1735998638.7059069
File /workspace/drf-api/comments/views.py first seen with mtime 1736201312.186438
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735998638.665907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258897.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1735998638.629907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/uuid.py first seen with mtime 1736258914.4242594
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735998638.6579068
